--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a01.out R=10 ---
Original tree:
          Ebvp 4389677
            Eaovfuteqb 6904885
              Eajelkcy 6501513
                Dyjntle 4878128
                  Dxethcxautl 7155498
                    Dwvnmj 9263485
                    Dxyaottjpkx 7952508
                  Dyjqovohcfpja 9254135
                    Dyjoxvmyrfmd 4415608
                    Dyyjt 1767409
                Ealmd 7797746
                  Eakmdlfkicltc 3531731
                    Eajtrulc 1051830
                    Ealjkddakrol 8731765
                  Eanc 4130305
                    Eamlngokdikm 2471659
                    Eandrkthck 5894787
              Ebgvgkqxqmuwo 1399294
                Ebgp 9050787
                  Ebeto 7047311
                    Eapvarrfpp 3814881
                    Ebexcfvjmsjg 1371009
                  Ebgpecscbflty 8744769
                    Ebgtvjrupw 6479565
                Ebmynfky 2635504
                  Ebiw 8113807
                    Ebgx 4541172
                    Ebjndaqu 2350381
                  Ebuswjhs 2596884
                    Ebtyil 1413086
                    Ebvobnxf 7871705
            Edurfuwgcfa 2074408
              Edpqwrdkswhkv 2457566
                Edkql 8448670
                  Ecdgdco 8896106
                    Ebwx 6445872
                    Ecpnmfvppysh 7012569
                  Edlkoiefbbfd 9884356
                    Edkukxarm 3119895
                    Edpexxjhvma 1686488
                Edsoqryb 6054268
                  Edryknky 8489198
                    Edqgusfiwvsbyn 1303604
                    Edsjohvyxv 9742186
                  Edtcyyggu 1356111
                    Edsvm 9040342
                    Edtisevnngxrth 8141128
              Ehaobmybcxg 2422137
                Eevecfygrtsg 9912591
                  Eefk 2069249
                    Eeaourf 2127732
                    Eets 2990717
                  Efntxpfxcqn 1798147
                    Efhilnavweqyo 6882610
                    Egucpntcjmpmtj 8879725
                Ehgkai 9656350
                  Eheyra 9423092
                    Eheofwdgjmndr 9301742
                    Ehffjluo 9610844
                  Ehjvb 3920111
                    Ehiy 8357762
                    Ehjwx 4299876
          Enqctys 1584792
            Eiyketdmgadmc 1211078
              Eisbhicbqjbsh 2042467
                Eigmn 1290162
                  Ehrml 7550868
                    Ehkbc 9454317
                    Ehshvrgl 3647228
                  Eipytethj 5002056
                    Eiod 5926633
                    Eiqnqy 9072705
                Eisfsgd 9443521
                  Eisc 8934972
                    Eisbrs 8357350
                    Eiscm 8738163
                  Eiwucyo 3557032
                    Eiwcievmumgyyx 2876145
                    Eiwvg 3570309
              Enbmguycdb 8349895
                Ekfpdmud 7208457
                  Ejwhmxxeablk 5373674
                    Ejofxqvjglj 3528332
                    Ekbyjw 3192577
                  Ekvtefwofsystw 6799417
                    Ekkse 1119358
                    Emyraafcq 7990614
                Enpfmjldp 1413475
                  Enklmtpogpcmab 7073536
                    Enhvxjsjpxeko 3877899
                    Enlnjnpkwhcpid 3131995
                  Enpxvqbek 4587912
                    Enpo 9768288
                    Enqbivp 7039473
            Epcriqi 1105233
              Enqifoi 3629106
                Enqdtdp 4278792
                  Enqg 5796590
                    Enqesmttdjabbr 1801787
                    Enqgna 6985705
                Eoirndtx 3197142
                  Eoiblvsg 8821571
                    Enujoavyydewc 3669050
                    Eoill 3050596
                  Eouparihecek 8362170
                    Eoirswwvvcwdg 9686876
                    Eoysgyyb 1162037
              Eratvxqdgskxor 5044506
                Epgyjxy 8977936
                  Epdbvmdwsrtkx 8348802
                    Epctbwypyjbq 5274235
                    Epeusf 7097358
                  Ephy 6260043
                    Ephtj 3982228
                    Eqgbksqka 1583741
                Erpufysmbxvx 3070775
                  Erhdcglii 1438200
                    Ercwrkr 7371473
                    Eribyqstxtiylk 9010087
                  Ertwqofcck 8288762
                    Erqhjnuywyfq 8746059
                    Erwvmovynn 3284202
      Euwbqgpfr 3851803
        Etkwrotfjyiiq 5226396
          Esruw 2833551
            Esgityeyfs 6691097
              Eseofvxf 2417096
                Escc 2627177
                  Escbibywogvrpn 1636516
                    Escaqeb 4554957
                  Esdfwloi 8324076
                    Escrlppaj 7948781
                    Esehemksc 2203381
                Esgbfdp 9371838
                  Esfdshhyhxd 1766852
                    Esewmkgraetpi 2585250
                    Esfgil 3467146
                  Esgern 6996582
                    Esgctxygnkmn 3734059
                    Esggt 5741138
              Eslkbvyivlhlb 2220991
                Esjvepuopyfo 7040042
                  Eshko 9276158
                    Eshhekl 5083402
                    Esjnjem 2742750
                  Esksnkfhedgq 6172734
                    Eskauoe 1557172
                    Esldadkb 4930862
                Esrkeps 1584426
                  Esmcuhfvkaf 5803200
                    Esltysaybgvaav 2067898
                    Esmtdr 6182176
                  Esrsa 3973826
                    Esrpsex 6381762
                    Esrsj 4319670
            Etincdlm 2861292
              Estkmjct 5889886
                Estgjkhtrr 9719160
                  Esrxuek 3025918
                    Esrvwwvfj 7192603
                    Esteuhplm 6557641
                  Esthokif 3263505
                    Estgt 8301809
                    Estk 4779591
                Ethdjirmsnst 4366986
                  Etapiitjryhr 8255097
                    Esysrh 7056573
                    Etgemhyxvm 9946009
                  Etidy 9521507
                    Ethkvru 8933698
                    Etiflqhxrmqcvf 1667591
              Etixcryr 3515619
                Etiswuyptxh 1074840
                  Etiobwcja 3223604
                    Etio 3585609
                    Etiqynnuftx 8692163
                  Etit 5819743
                    Etiuhepj 1928575
                Etkdvvuklxh 7564480
                  Etiyveycox 4799638
                    Etiytl 9989630
                    Etjidfxtp 4184847
                  Etkoo 1358950
                    Etkkkxtgu 1459058
                    Etkrtjfy 1038533
          Eucat 8236010
            Etufqkn 1826063
              Etpdehtwuej 2814788
                Etmbtii 6986878
                  Etlutuabhml 9851161
                    Etkxok 5446860
                    Etmbqsq 9156341
                  Etoixgjfuyffmx 3949548
                    Etntalntafg 2150311
                    Etosichvpxcjxw 4430939
                Etpfvwl 3503249
                  Etpdmgegch 7045756
                    Etpdjukwjkqvu 3468365
                    Etpfnbknbmgwud 1280603
                  Etteg 7062972
                    Etsfgispl 6020289
                    Ettfvpdra 2198766
              Etwm 8616499
                Etuvjtcl 9825437
                  Etuigrn 5849348
                    Etuhbb 4880198
                    Etuq 2499247
                  Etvbchdnxpkps 9509072
                    Etuvxx 3991914
                    Etvsp 8934036
                Etyhwxenoqsx 7625684
                  Etwsv 2519239
                    Etwncllisnkdd 7869825
                    Etxmvpnebgkt 5671767
                  Euaw 5208348
                    Etyvntagwjjucv 6614334
                    Eubwof 5402287
            Eungjypmfuxvwy 8483780
              Euhmplm 9127667
                Euhlsvbbayjnx 5143481
                  Euerrtboryeuc 5502562
                    Eudpj 4376920
                    Eufk 2073471
                  Euhmhy 4753291
                Eujyqkh 1542616
                  Euixhieuc 8388494
                    Euijytdegkc 1557473
                    Eujjk 1437879
                  Eukumqcvq 1797112
                    Euklihhaaqcthl 7452447
                    Eungau 1969177
              Euoliknrftx 3688684
                Eununetd 7477887
                  Eunu 2887434
                    Eunibj 1328105
                    Eunujmhkjve 1753235
                  Eunwhn 6857888
                    Eunvasnoxwwwew 6121640
                    Euodxcwhrqpgl 2081529
                Euui 3714192
                  Eurcrpumdypn 2249451
                    Euqceulo 9681382
                    Eutbpdj 2665889
                  Euvirgtllpbht 8591196
                    Euuydeclmo 1000919
                    Euvpmbqerunouo 2161604
        Fbpfqmy 3520377
          Eylalsvcwp 5567994
            Eybgsdmtr 3349914
              Evtasemdyql 7931906
                Evok 4864497
                  Evgqtumjqvkrf 6840327
                    Euxkynjy 1412229
                    Evnnnqsdi 5284683
                  Evqmkctbakqym 3261769
                    Evowlnmjm 4907871
                    Evsxgsbar 7048989
                Exixhorwi 1178758
                  Exextsbd 8362018
                    Ewtbfohta 6815021
                    Exiapcf 1833590
                  Exlrrwau 4995657
                    Exkydbhqqmcavh 1124520
                    Exolsmdxo 4156999
              Eyiwqhgwty 9037603
                Eyce 3471184
                  Eybjxhgrj 9161154
                    Eybjsjxfto 3003371
                    Eybrchbuqeidf 4061560
                  Eyclhlcprvnjuu 2999409
                    Eychenvrxtq 4380959
                    Eygd 1131130
                Eyjlffyem 4968706
                  Eyjhvt 2602601
                    Eyjfoofmgju 1367267
                  Eykennhknx 9565714
                    Eyjpeooaw 4580520
                    Eykglgrjd 8804346
            Eyykdporfsvj 5110026
              Eytru 2005416
                Eynjsjtobd 4978611
                  Eynhdnpc 3416088
                    Eymgreptiskli 7514155
                    Eynjqoejdxpv 4994261
                  Eyrrvdvoskovoh 9473002
                    Eynys 6267680
                    Eysqpgw 9056271
                Eyututisr 2683600
                  Eyunqa 7144057
                    Eyuidusiuhy 5445935
                    Eyunriao 3458372
                  Eyyhijbdvwx 1941827
                    Eyvemkywtd 2818986
                    Eyyik 6962852
              Fbmoliogaraees 2199824
                Fajqcexcyj 2980456
                  Fadmure 4183120
                    Faam 4472861
                    Fagbybxco 2578181
                  Fatema 6591914
                    Faolmlir 7327047
                    Fbdg 3527386
                Fboocgmurolkk 2610140
                  Fbom 8849238
                    Fbndopwkofs 2980949
                    Fbonrm 8418654
                  Fboqn 3503902
                    Fbopevaobp 7173848
                    Fbowkajikwhq 5265265
          Gncgvrccjoo 6999008
            Fubcxemfuh 4214737
              Fqnhxtdamj 2904088
                Fclvnlvwjxeeg 4241478
                  Fbvhpg 9222633
                    Fbrwgt 9148087
                    Fbyiktmnhcgl 5109063
                  Fddnakkk 4410694
                    Fcnf 3692799
                    Fopufeuwwv 3153780
                Ftbtibuim 2285998
                  Fsrrdtlcawtrw 5153377
                    Fshx 2090235
                    Ftbqncqjdmt 1394543
                  Ftrsphbdo 8483399
                    Ftguixywgk 4274858
                    Ftsyosrfurpx 8286862
              Gfucs 3494922
                Fynqluwrkeudq 3914664
                  Fxxugm 7954352
