--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a02.out R=10 ---
Original tree:
                    Qmjqgn 3993224
                    Qmvxjpgineaiu 2413380
        Relwuif 9040350
          Rcloxlivka 4104486
            Qpieppsisfx 7162808
              Qphajdodl 2686834
                Qoogbnggt 4354992
                  Qojolw 1621460
                    Qntq 4302616
                    Qolllshhawawqc 8338868
                  Qoptuususbly 2391830
                    Qoplax 8701476
                    Qorlgonvj 9147895
                Qphblpvijrqtdj 2447811
                  Qphbba 3248031
                    Qphauheeluon 6904964
                  Qpiaqxta 5064741
                    Qphpyy 4878194
                    Qpib 9297367
              Qwcpbjmkh 3196618
                Qpytrqvuwcho 8610696
                  Qptoljy 6423172
                    Qprejp 8947294
                    Qpxmfjgfwnnh 5419970
                  Qsdfsqmoipow 4616974
                    Qqwehbevtmliri 1452289
                    Qthjvgft 7593109
                Ravvpi 7011640
                  Qwqojq 4396394
                    Qwlclukgxhd 1943800
                    Qxbavuaug 2518999
                  Rbwsv 6100549
                    Rbhbtnmodyih 5642515
                    Rcbiojdoweewey 4240752
            Rcyod 1289655
              Rcnhnlyjdl 2584616
                Rcmxfkfrt 2015858
                  Rcmsfsmufgjv 1898367
                    Rclpi 6292535
                    Rcmssctlhwdu 4468374
                  Rcnefxyhwi 3931466
                    Rcmxlyu 5991099
                    Rcngnfraokt 3081175
                Rcwkjrwv 4639055
                  Rcpubrllgkavsr 7627186
                    Rcpcwvgsjmealk 4657875
                    Rcqscxsciv 5848679
                  Rcwlcrrjii 4227360
                    Rcwl 8146924
                    Rcxgavl 6601401
              Rdsuwhcnb 2747723
                Rdjryfnwbynvc 4581249
                  Rdikqjjmmtqvwi 1338882
                    Rdhnftqeafexhd 8149786
                    Rdivr 3856140
                  Rdnotrddjtbwnn 2105122
                    Rdmlwov 3069144
                    Rdocmqmdsxts 9382358
                Rdurf 2887154
                  Rdsvnlnwpm 2837307
                    Rduheqlyujgcr 3330272
                  Rdyvgiwhwe 3732314
                    Rdwkopyldr 2071535
                    Reanb 3971047
          Rxoqvkx 4585929
            Rwmfxxdwqkph 8074018
              Rfkhkfjndnaj 4439503
                Reuvvlhuqdtkcc 8631575
                  Renk 2016891
                    Renglpkkxbi 4517708
                    Replaxmqoyqgij 7867297
                  Reytjxw 4070192
                    Rewiwfktdojjge 7026590
                    Rfixxofhmvcx 4831270
                Ruqdabr 2688547
                  Roaahgqvei 7006063
                    Rlfqfi 5629164
                    Rtnjynkro 4675753
                  Rwhgk 6099562
                    Rwbcxqsyxp 4594026
                    Rwhgqekkdnvqn 6946009
              Rwvbbnexcjop 7303055
                Rwmgep 9593439
                  Rwtgr 3727726
                    Rwmtqyktqo 9197878
                    Rwuvscv 8728833
                Rxiuh 2372659
                  Rwxeyb 9606057
                    Rwvvttqmaq 6090187
                    Rxakhnlumowta 6202128
                  Rxloqecymo 8235317
                    Rxkmfloj 2362380
                    Rxonqesxddq 3577954
            Sjhfogds 2129274
              Sgqnwru 7280633
                Sbhneckw 8588610
                  Rymghcufmwbfsc 9357425
                    Ryafhvqjsbr 9112503
                    Sasybjgshx 6837526
                  Sbyuxlugyxbkw 2503939
                    Sbmghfutmqih 6656412
                    Scgausmfgtkbop 7469977
                Shqdctvijvd 8691831
                  Sgtpa 4002336
                    Sgrxibrixrut 1071061
                    Sgyijhb 1213856
                  Siybgffkwanfil 5114535
                    Shwxsjg 1244654
                    Sjbqosg 7736932
              Ufqmmhrepb 4725853
                Thieyau 3983311
                  Spyiwdk 1048676
                    Spfqx 8094386
                    Thcvsblyrflv 1845275
                  Txwvftnh 9144391
                    Twgtyikonpel 4240945
                    Udsqqcsrqi 4980500
                Vmoegvmlvmhers 2251523
                  Vggbmwpnu 9630611
                    Uofuqbylji 9377687
                    Vmiy 5139214
                  Wawepdxqvgn 2396816
                    Vxsxi 4941474
                    Wbfjtm 9574163
      Ywvgnj 7842237
        Wdybvb 1037454
          Wcbhhmabkpigi 4008711
            Wbxxoppvqr 2407562
              Wbxtjruskxblyo 7116505
                Wbxqmfokfp 7873491
                  Wbxqbcyqysu 5512817
                    Wbxpsbmflxlrp 6262295
                  Wbxqomcikpdu 7529129
                Wbxupplsrgd 9026524
                  Wbxu 3420590
                    Wbxtrh 1532362
                    Wbxujytp 5452353
                  Wbxvefxi 4590311
              Wcaurlckwpvum 8372912
                Wcargaohdfqkx 5483208
                  Wbyhk 9931690
                    Wbydrmskx 9725590
                    Wbyubnbqsttc 4839355
                  Wcasrgtki 6161811
                    Wcarlldhnbaqvi 5661347
                    Wcaumojto 7208055
                Wcbft 5322568
                  Wcbeusyijkexqr 2107207
                    Wcax 4237744
                    Wcbfoopyngwfr 8728133
                  Wcbftwru 5437324
                    Wcbgl 7091541
            Wcgxbutdjdl 4906805
              Wcbput 7057269
                Wcbkjgtt 9452933
                  Wcbkcnau 6032556
                    Wcbkbmkuu 2120068
                    Wcbkdocckus 4401645
                  Wcblfudrlgfgv 4019640
                    Wcbmycs 7480116
                Wcgghhneor 9290600
                  Wcfwhjayxok 4422573
                    Wcdjmupntq 1954240
                    Wcgdmywd 2865610
                  Wcgjvplummcwie 7796267
                    Wcgiveukutvb 6703184
                    Wcgmtsshtyoseh 3162293
              Wcwuxpsxabmmv 9793483
                Wctpxaboekaev 4584831
                  Wcnlixrcyp 2868434
                    Wcmqdgkka 6477455
                    Wcoviurjjl 7101129
                  Wcwbgfsvc 8193693
                    Wcvqc 6599803
                    Wcwir 3396022
                Wdixbdduckoy 9043897
                  Wcwxm 8640586
                    Wcwxbaxfk 8174218
                    Wddyxov 9184616
                  Wdjltfaasaxv 1725163
                    Wdjcs 5554720
                    Wdlfionxgbc 3816693
          Xfxnxmnxtuoq 9957698
            Wfpvcjeqoqo 1529744
              Weqqk 9857813
                Weklgvewjept 3978314
                  Weemctasvpd 8187905
                    Wecpypdersvi 5029817
                    Weitllrtohmdbw 8957146
                  Weldlnwg 5275925
                    Weknki 7533794
                    Wepcunxe 3938828
                Wfjkrdkaxvk 5733786
                  Weqx 7238007
                    Weqtwfh 9558228
                    Wfeievfkbu 8756992
                  Wfmukrpbt 2610706
                    Wflqpolyree 2782250
                    Wfnl 5482338
              Xbcgrpcyv 2494846
                Wkwq 5145864
                  Wgqpprb 5806226
                    Wfymeerqoj 2895988
                    Wkhbshfvs 9776678
                  Wvfkslclx 8926524
                    Wqcdvn 4230527
                    Wvricjwqw 1846695
                Xdhoqvfqpuut 1256072
                  Xcguhesj 1062587
                    Xcdlf 8254071
                    Xdhifqbqotcvdw 5197946
                  Xentfibgs 7621904
                    Xenh 6340272
                    Xerpuicngou 3236090
            Xslkvxxwti 5830681
              Xktdrfoau 5257408
                Xkejllgeaxc 2990535
                  Xilll 2638121
                    Xidtsp 1234501
                    Xivaks 7278059
                  Xkqmsrvymhpldt 3853736
                    Xkmtbqot 4747485
                    Xkrpkqdbp 2482325
                Xrxabminwboxg 4645797
                  Xqthviwe 7297642
                    Xndpqiodlaw 9558435
                    Xrthkklagbc 4531923
                  Xsbsdsqj 8624146
                    Xryccejke 7817253
                    Xskhfntgclp 6068243
              Xtcyv 4073856
                Xsxhmvtebb 9243751
                  Xsnsqhncyjmtt 7899473
                    Xsmfyx 4394686
                    Xsqun 4368071
                  Xsyxerwg 1610576
                    Xsyqpo 9547715
                    Xtapsdl 9236846
                Ycvduhjlns 9730377
                  Xynrwcad 3769868
                    Xyein 2298216
                    Ybxdhyislte 9230696
                  Ysbyfom 4051636
                    Yocjqxvp 4483097
                    Yvafkuclaohk 3204676
        Yyjcj 7901761
          Yxsclmitqrd 8084110
            Yxbk 1471021
              Yxalkh 1878733
                Ywymuhuutgvp 7945594
                  Ywxgihvsmf 3155921
                    Ywwiy 1806053
                    Ywxqhvmt 7846520
                  Yxaex 9694659
                    Yxabswaabic 6199856
                    Yxaexlgkj 3194830
                Yxaxln 5289704
                  Yxamwrj 3293902
                    Yxamfjvvhcqvsy 2863142
                    Yxany 5074374
                  Yxbdoa 6476761
                    Yxayjtsm 9795005
                    Yxbhkxjsxbcjo 4779840
              Yxlungoocyiifm 9178563
                Yxhcybxy 7985917
                  Yxdvvwyhwufokn 1029296
                    Yxcfkrvptkouix 3983038
                    Yxewppuoifdgn 2396164
                  Yxioplfevd 9499789
                    Yxikpadgjk 7178076
                    Yxjasuvwo 6924660
                Yxqlnttw 9041039
                  Yxohle 1982966
                    Yxns 4211767
                    Yxoov 8333099
                  Yxrrab 3642534
                    Yxrqyjqyl 1522558
                    Yxsajlb 2670489
            Yyayatwwmldswf 3034140
              Yxwpo 3621666
                Yxuge 1022748
                  Yxufe 3089442
                    Yxtfbdaeti 8748229
                  Yxvebecwhxpyvp 2246787
                    Yxuswy 8439555
                    Yxvgxiiishmbj 2154540
                Yxyir 3951967
                  Yxxesg 8104814
                    Yxwpqs 3579250
                    Yxyhvoqqeprt 6717043
                  Yxytrgtcxjr 5594434
                    Yxyqnxqgofn 1602347
                    Yyampso 3479004
              Yyba 3397169
                Yygrncxlti 7170680
                  Yygovgmbo 6542122
                    Yyebqpshit 1484343
                    Yygpuagde 9251221
                  Yygxkmvsjgwnut 4796811
                    Yygungbwfpw 9494000
                    Yyjbtwbw 5741420
          Yyxeetqcnfnq 5432684
            Yykwlbgiqmxsif 1741484
  
